Link: https://yugioh.fandom.com/wiki/Order_of_Set_Release


 This article  may require  cleanup  to meet this wiki's standards.   You can help out by re-organizing or re-writing parts of it or checking grammar and spelling.   
 Contents 
 
 1   OCG 
 
 1.1   Series 1 
 1.2   Series 2 
 1.3   2002 
 
 1.3.1   May 
 1.3.2   June 
 1.3.3   July 
 1.3.4   August 
 1.3.5   September 
 1.3.6   October 
 1.3.7   November 
 1.3.8   December 
 
 
 1.4   2003 
 
 1.4.1   January 
 1.4.2   February 
 1.4.3   March 
 1.4.4   April 
 1.4.5   May 
 1.4.6   July 
 1.4.7   August 
 1.4.8   September 
 1.4.9   October 
 1.4.10   December 
 
 
 1.5   2004 
 
 1.5.1   January 
 1.5.2   February 
 1.5.3   March 
 1.5.4   April 
 1.5.5   May 
 1.5.6   June 
 1.5.7   July 
 1.5.8   August 
 1.5.9   September 
 1.5.10   October 
 1.5.11   November 
 1.5.12   December 
 
 
 1.6   2005 
 
 1.6.1   January 
 1.6.2   February 
 1.6.3   March 
 1.6.4   April 
 1.6.5   May 
 1.6.6   June 
 1.6.7   July 
 1.6.8   August 
 1.6.9   September 
 1.6.10   October 
 1.6.11   November 
 1.6.12   December 
 
 
 1.7   2006 
 
 1.7.1   January 
 1.7.2   February 
 1.7.3   March 
 1.7.4   April 
 1.7.5   May 
 1.7.6   June 
 1.7.7   July 
 1.7.8   August 
 1.7.9   September 
 1.7.10   October 
 1.7.11   November 
 1.7.12   December 
 
 
 1.8   2007 
 
 1.8.1   January 
 1.8.2   February 
 1.8.3   March 
 1.8.4   April 
 1.8.5   May 
 1.8.6   June 
 1.8.7   July 
 1.8.8   August 
 1.8.9   September 
 1.8.10   October 
 1.8.11   November 
 1.8.12   December 
 
 
 1.9   2008 
 
 1.9.1   January 
 1.9.2   February 
 1.9.3   March 
 1.9.4   April 
 1.9.5   May 
 1.9.6   June 
 1.9.7   July 
 1.9.8   August 
 1.9.9   September 
 1.9.10   October 
 1.9.11   November 
 1.9.12   December 
 
 
 1.10   2009 
 
 1.10.1   January 
 1.10.2   February 
 1.10.3   March 
 1.10.4   April 
 1.10.5   May 
 1.10.6   June 
 1.10.7   July 
 1.10.8   August 
 1.10.9   September 
 1.10.10   October 
 1.10.11   November 
 1.10.12   December 
 
 
 1.11   2010 
 
 1.11.1   January 
 1.11.2   February 
 1.11.3   March 
 1.11.4   April 
 1.11.5   May 
 1.11.6   June 
 1.11.7   July 
 1.11.8   August 
 1.11.9   September 
 1.11.10   October 
 1.11.11   November 
 1.11.12   December 
 
 
 1.12   2011 
 
 1.12.1   January 
 1.12.2   February 
 1.12.3   March 
 1.12.4   April 
 1.12.5   May 
 1.12.6   June 
 1.12.7   July 
 1.12.8   August 
 1.12.9   September 
 1.12.10   October 
 1.12.11   November 
 1.12.12   December 
 
 
 1.13   2012 
 
 1.13.1   January 
 1.13.2   February 
 1.13.3   March 
 1.13.4   April 
 1.13.5   May 
 1.13.6   June 
 1.13.7   July 
 1.13.8   August 
 1.13.9   September 
 1.13.10   October 
 1.13.11   November 
 1.13.12   December 
 
 
 1.14   2013 
 
 1.14.1   January 
 1.14.2   February 
 1.14.3   March 
 1.14.4   April 
 1.14.5   May 
 1.14.6   June 
 1.14.7   July 
 1.14.8   August 
 1.14.9   September 
 1.14.10   October 
 1.14.11   November 
 1.14.12   December 
 
 
 1.15   2014 
 
 1.15.1   January 
 1.15.2   February 
 1.15.3   March 
 1.15.4   April 
 1.15.5   May 
 1.15.6   June 
 1.15.7   July 
 1.15.8   August 
 1.15.9   September 
 1.15.10   October 
 1.15.11   November 
